PMC6775655,2-part\_summary\abstracts\0_13_abstract.xml,   Arboviruses infecting people primarily exist in urban transmission cycles involving urban mosquitoes in densely populated tropical regions. For dengue chikungunya Zika and yellow fever viruses sylvatic (forest) transmission cycles also exist in some regions and involve non-human primates and forest-dwelling mosquitoes. Here we review the investigation methods and available data on sylvatic cycles involving non-human primates and dengue chikungunya Zika and yellow fever viruses in Africa dengue viruses in Asia and yellow fever virus in the Americas. We also present current putative data that Mayaro o’nyong’nyong Oropouche Spondweni and Lumbo viruses exist in sylvatic cycles.  ,
PMC6776365,2-part\_summary\abstracts\1_28_abstract.xml,   Seoul hantavirus (SEOV) has recently raised concern by causing geographic range expansion of hemorrhagic fever with renal syndrome (HFRS). SEOV infections in humans are significantly underestimated worldwide and epidemic dynamics of SEOV-related HFRS are poorly understood because of a lack of field data and empirically validated models. Here we use mathematical models to examine both intrinsic and extrinsic drivers of disease transmission from animal (the Norway rat) to humans in a SEOV-endemic area in China. We found that rat eradication schemes and vaccination campaigns but below the local elimination threshold could diminish the amplitude of the HFRS epidemic but did not modify its seasonality. Models demonstrate population dynamics of the rodent host were insensitive to climate variations in urban settings while relative humidity had a negative effect on the seasonality in transmission. Our study contributes to a better understanding of the epidemiology of SEOV-related HFRS demonstrates asynchronies between rodent population dynamics and transmission rate and identifies potential drivers of the SEOV seasonality.  ,
PMC6776365,2-part\_summary\abstracts\2_29_abstract.xml,   Author summary  Seoul hantavirus (SEOV) infections are common in Europe and Asia where a considerably high seroprevalence among the population is found. However only relatively few hemorrhagic fever with renal syndrome (HFRS) cases are reported. Comprehensive epidemiological data is necessary to study the patterns and drivers of this underestimated disease. Here we analyzed rodent host surveillance and seroprevalence data from 1998 to 2015 for disease outbreaks in Huludao City one of the typical SEOV-endemic areas for HFRS in China. Our mathematical models quantified the drivers on HFRS transmission and estimated the epidemiological parameters. Our study provides an understanding of its ecological process between intrinsic and extrinsic factors human-rodent interface and disease dynamics.  ,
PMC6776623,2-part\_summary\abstracts\3_13_abstract.xml,   Pork has become the number one meat consumed worldwide. Meeting the demand for pork has forced the revolution of swine production from traditional husbandry practices that involved a few pigs or small herds to intensive concentration of swine raised in multisite production systems. This dramatic change has made the production of pork very efficient but it has also changed the ecology of many swine diseases may encourage the emergence of new diseases and amplifies the economic impact of swine diseases. Sustained treatment of diseases in livestock production is not feasible making prevention of disease a priority. Prevention of livestock diseases involves eliminating exposure to pathogens and anti-viral strategies to prevent or reduce clinical disease. For some swine diseases efficacious vaccines can be made however for other diseases the host/pathogen relationship is more complex and efficacious vaccines are not available. Given the increasing demand for pork the development of new approaches to improve swine anti-viral immunity is critical. Rate-limiting steps to improving vaccines are understanding how the pathogen interacts with the host's immune system any immunopathology resulting from such interactions and how the host's immune system resolves the infection. Solving this puzzle will require sustained research and may require new technologies to battle contemporary diseases now wreaking havoc in swine production systems around the world. This Special Issue will focus on current swine viral diseases that are the most challenging to the global production of pork with contributions focusing on anti-viral immunity.  ,
PMC6777354,2-part\_summary\abstracts\4_35_abstract.xml,   Human norovirus (HuNoV) GII.P17-GII.17 (Kawasaki2014 variant) reportedly emerged in 2014 and caused gastroenteritis outbreaks worldwide. To clarify the evolution of both    VP1 and RNA-dependent RNA polymerase (   RdRp) regions of GII.P17-GII.17 we analyzed both global and novel Japanese strains detected during 2013–2017. Time-scaled phylogenetic trees revealed that the ancestral GII.17    VP1 region diverged around 1949 while the ancestral GII.P17    RdRp region diverged around 2010. The evolutionary rates of the    VP1 and    RdRp regions were estimated at ~2.7 × 10   −3 and ~2.3 × 10   −3 substitutions/site/year respectively. The phylogenetic distances of the    VP1 region exhibited no overlaps between intra-cluster and inter-cluster peaks in the GII.17 strains whereas those of the    RdRp region exhibited a unimodal distribution in the GII.P17 strains. Conformational epitope positions in the VP1 protein of the GII.P17-GII.17 strains were similar although some substitutions insertions and deletions had occurred. Strains belonging to the same cluster also harbored substitutions around the binding sites for the histo-blood group antigens of the VP1 protein. Moreover some amino acid substitutions were estimated to be near the interface between monomers and the active site of the RdRp protein. These results suggest that the GII.P17-GII.17 virus has produced variants with the potential to alter viral antigenicity host-binding capability and replication property over the past 10 years.    ,
PMC6778435,2-part\_summary\abstracts\5_14_abstract.xml,   Highly pathogenic H5N1 influenza viruses (HPAIV) cause rapid systemic illness and death in susceptible animals leading to a disease with high morbidity and mortality rates. Although vaccines and drugs are the best solution to prevent this threat a more effective treatment for H5 strains of influenza has yet to be developed. Therefore the development of therapeutics/drugs that combat H5N1 influenza virus infection is becoming increasingly important. Lycorine the major component of Amaryllidaceae alkaloids exhibits better protective effects against A/CK/GD/178/04 (H5N1) (GD178) viruses than the commercial neuraminidase (NA) inhibitor oseltamivir in our prior study. Lycorine demonstrates outstanding antiviral activity because of its inhibitory activity against the export of viral ribonucleoprotein complexes (vRNPs) from the nucleus. However how lycorine affects the proteome of AIV infected cells is unknown. Therefore we performed a comparative proteomic analysis to identify changes in protein expression in AIV-infected Madin-Darby Canine Kidney cells treated with lycorine. Three groups were designed: mock infection group (M) virus infection group (V) and virus infection and lycorine-treated after virus infection group (L). The multiplexed tandem mass tag (TMT) approach was employed to analyze protein level in this study. In total 5786 proteins were identified from the three groups of cells by using TMT proteomic analysis. In the V/M group 1101 proteins were identified of which 340 differentially expressed proteins (DEPs) were determined during HPAIV infection; among the 1059 proteins identified from the lycorine-treated group 258 proteins presented significant change. Here 71 proteins showed significant upregulation or downregulation of expression in the virus-infected/mock and virus-infected/lycorine-treated comparisons and the proteins in each fraction were functionally classified further. Interestingly lycorine treatment decreased the levels of the nuclear pore complex protein 93 (Nup93 E2RSV7) which is associated with nuclear–cytoplasmic transport. In addition Western blot experiments confirmed that the expression of Nup93 was significantly downregulated in lycorine treatment but induced after viral infection. Our results may provide new insights into how lycorine may trap vRNPs in the nucleus and suggest new potential therapeutic targets for influenza virus.  ,
PMC6779206,2-part\_summary\abstracts\6_18_abstract.xml,   Abstract.  The incidence of dengue is increasing in Guangdong China with the largest outbreak to date in 2014. Widespread awareness of epidemiological and molecular characteristics of the dengue virus (DENV) is required. In 2014 we isolated the virus from patients and sequenced its genome. The sequences of DENV isolated from Guangdong and other countries screened since 2005 were studied to establish molecular evolutionary databases along with epidemiological data to explore its epidemiological phylogenetic and molecular characteristics. Causes underlying the occurrence of the dengue epidemic included importation and localization of the virus. The number of indigenous cases significantly exceeded that of imported cases. Dengue virus 1 is the most important serotype and caused the long-term epidemic locally. Based on the data available since 2005 DENV1 was divided into three genotypes (I IV and V). Only genotypes I and V were detected in 2014. In 2014 an epidemic involving old lineages of DENV1 genotype V occurred after 2 years of silence. The genotype was previously detected from 2009 to 2011. Genotype I which caused recent epidemics demonstrated a continuation of new lineages and a predictive pattern of molecular evolution since 2005 among the four lineages was present. The DENV isolated from Guangdong was closely related to those causing large-scale epidemics in neighboring countries suggesting the possibility of its import from these countries. The lack of sufficient epidemiological data and evidence on the local mosquito-borne DENV emphasizes the importance of studying the molecular evolutionary features and establishing a well-established phylogenetic tree for dengue prevention and control in Guangdong.  ,
PMC6779578,2-part\_summary\abstracts\7_17_abstract.xml,   To date documentation of two doses of measles-containing vaccine (MCV) has been accepted as confirmation of measles immunity among healthcare workers (HCWs). However we encountered measles in an HCW who had received two doses of MCV. A patient with measles was admitted to our hospital. Among 62 exposed HCWs one nurse who had previously received two doses of MCV was shown to be negative for anti-measles immunoglobulin G (IgG) and was confirmed to have measles 14 days after exposure. Based on this experience we suggest that all HCWs should be tested for anti-measles IgG to confirm their immunity to measles.  ,
PMC6779579,2-part\_summary\abstracts\8_17_abstract.xml,   Leptospirosis is a widespread worldwide zoonosis. Human leptospirosis was first identified in the Korea in 1984 as the cause of “epidemic pulmonary hemorrhagic fever of unknown etiology” that occurred sporadically or in outbreaks. The major outbreaks leading to some deaths mainly involved rice field farmers who worked in wet and muddy rice paddies following floods or heavy rainfalls. Leptospirosis was designated a nationally notifiable disease in 1987. The Korean government introduced a supplementary immunization program to control the disease from 1988 to 1997 which provided people at risk in endemic areas with the inactivated vaccine prepared from a local strain    Leptospira interrogans serovar Lai. In addition the continuous promotion of education and awareness in the media played a role in improving personal hygiene management. Since then the reported incidence of leptospirosis has been low. Leptospirosis is currently considered in the differential diagnosis of acute febrile illnesses occurring in fall. This study historically reviews clinical and epidemiological publications scientific reports and public health policies for recognition identification and infection control of human leptospirosis in the Korea.    ,
PMC6780294,2-part\_summary\abstracts\9_16_abstract.xml,      Objectives   Estimating influenza-associated mortality is important since seasonal influenza affects persons of all ages causing severe illness or death. This study aimed to estimate influenza-associated mortality considering both periodic changes and age-specific mortality by influenza subtypes.       Methods   Using the Microdata Integrated Service from Statistics Korea we collected weekly mortality data including cause of death. Laboratory surveillance data of respiratory viruses from 2009 to 2016 were obtained from the Korea Centers for Disease Control and Prevention. After adjusting for the annual age-specific population size we used a negative binomial regression model by age group and influenza subtype.       Results   Overall 1 859 890 deaths were observed and the average rate of influenza virus positivity was 14.7% (standard deviation [SD] 5.8) with the following subtype distribution: A(H1N1) 5.0% (SD 5.8); A(H3N2) 4.4% (SD 3.4); and B 5.3% (SD 3.7). As a result among individuals under 65 years old 6774 (0.51%) all-cause deaths 2521 (3.05%) respiratory or circulatory deaths and 1048 (18.23%) influenza or pneumonia deaths were estimated. Among those 65 years of age or older 30 414 (2.27%) all-cause deaths 16 411 (3.42%) respiratory or circulatory deaths and 4906 (6.87%) influenza or pneumonia deaths were estimated. Influenza A(H3N2) virus was the major contributor to influenza-associated all-cause and respiratory or circulatory deaths in both age groups. However influenza A(H1N1) virus–associated influenza or pneumonia deaths were more common in those under 65 years old.       Conclusions   Influenza-associated mortality was substantial during this period especially in the elderly. By subtype influenza A(H3N2) virus made the largest contribution to influenza-associated mortality.    ,
